0.24,0.03,3.25,-2.95,-0.82,-2.60,3.78,0.93,0.29,-2.27,-0.58,0.79,0.15,-2.86,4.11,0.52,
0.82,3.40,3.03,3.89,2.12,-1.74,3.79,-0.42,2.75,1.11,0.06,-2.43,3.51,3.95,1.84,2.21,
3.21,0.83,1.46,-1.50,-0.24,3.96,4.06,0.47,2.18,1.01,1.55,0.64,-2.34,4.05,-0.74,1.73,
-1.69,2.98,-2.22,-1.00,-0.33,-1.17,2.55,0.78,0.45,3.12,3.52,1.27,2.58,-1.83,2.97,-2.21,
0.16,-1.62,-2.17,-1.35,2.03,-2.86,2.48,-1.86,0.40,-0.77,3.38,1.12,-1.88,-1.27,3.39,-1.57,
1.89,-0.25,-1.86,1.42,-1.19,-2.10,1.37,0.79,-2.67,-0.22,2.58,0.58,0.92,1.05,-1.90,-1.12,
1.77,2.25,-0.56,1.77,1.95,-1.81,3.22,-0.62,0.79,2.35,0.45,1.42,1.73,-2.64,3.11,1.48,
1.20,-2.76,1.25,-2.67,-1.71,0.29,-0.55,0.03,-1.56,-1.78,-1.99,0.23,1.63,1.04,-0.33,2.41,
1.32,1.79,2.19,-1.22,-1.41,2.43,2.66,1.62,2.28,-2.90,2.18,-2.13,-2.42,0.55,-0.90,2.49,
-2.98,2.28,-0.89,0.17,3.56,-2.77,3.48,3.15,1.82,3.45,0.66,0.34,2.03,3.62,-1.75,1.37,
-1.93,3.19,1.08,2.71,3.00,-1.21,1.89,-0.76,3.88,-2.03,3.55,-0.36,2.29,-1.69,-1.72,3.19,
2.30,1.08,-2.34,-2.27,-2.72,-0.40,-0.43,0.27,-2.67,-2.54,-1.85,1.65,1.24,-0.25,-2.22,1.31,
-2.24,-1.56,-1.19,0.77,-1.54,2.56,1.79,-0.48,-1.82,-0.33,2.63,1.30,3.44,-2.45,-2.72,2.06,
3.93,-1.45,-1.48,-0.32,-2.09,2.67,2.78,-1.68,-0.87,-2.01,2.76,-0.71,-1.00,2.86,1.10,-2.92,
1.57,-1.81,1.57,0.61,-2.95,-2.00,0.07,1.47,0.31,-2.16,-2.55,-0.40,-2.33,-0.31,-1.82,-0.71,
0.98,-1.03,3.02,-0.94,3.10,0.74,2.69,1.26,-2.83,-1.93,0.00,1.05,-1.93,3.04,0.93,2.92,
1.71,0.41,0.79,-0.07,-1.76,-0.40,-3.03,0.22,2.80,-1.52,-0.25,1.36,2.98,-0.08,-1.00,-1.69,
3.81,0.75,-0.93,2.07,-1.07,0.50,0.80,2.81,0.70,-1.05,3.23,1.63,0.30,-1.62,2.40,2.75,
1.41,0.88,0.65,-2.57,-1.71,-0.74,0.12,2.76,3.87,-1.70,-2.02,-2.04,0.59,0.62,2.92,0.90,
1.32,2.09,-2.18,1.52,1.20,1.93,0.30,-3.23,0.21,-0.09,-0.94,1.65,0.83,0.72,0.84,0.19,
0.23,1.29,2.85,1.36,0.26,0.16,-1.74,3.66,-0.14,-1.34,3.44,1.19,0.71,-0.63,-0.62,1.66,
0.28,0.02,1.79,-0.05,3.93,2.23,-2.73,1.21,1.72,-2.65,2.06,2.96,-0.55,-2.74,2.24,3.96,
-1.92,1.91,1.97,-2.16,2.81,3.74,-1.48,0.17,-0.20,0.31,-1.09,2.56,3.79,-0.62,-2.37,-1.20,
-1.12,-0.56,2.94,-1.13,1.72,0.49,-0.97,3.49,2.82,-1.78,0.26,-0.86,2.92,1.72,3.24,-0.26,
0.37,2.27,1.10,2.08,2.20,-0.28,-1.84,-0.08,3.83,3.81,3.84,-0.33,-2.42,2.24,0.58,2.53,
0.98,1.50,-1.94,-2.85,2.81,3.14,-0.28,3.40,-0.53,3.56,-2.92,-3.08,1.03,-1.51,-0.78,3.15,
